"id","kod","isim","hacim","cinsi","ucret"
1,8693855001609,"FRESA FRESHER MADEN SUYU 250ML.MANDALIN","0.25","GLASS","0.9856441259487454"
2,8693855001548,"FRESA FRESHER MADEN SUYU 250ML.NAR","0.25","GLASS","0.7670632739789838"
3,8693593215320,"HAYAT SU 6X0.5LT SPOR KAPAKLI","6x0,5","PLASTIC","0.9327393289790133"
4,8692813003914,"KIZILAY SODA 200ML.MANDALINA","0.2","GLASS","0.3149165835051356"
5,8692813002023,"KIZILAY SODA 200ML.NAR","0.2","GLASS","0.7298793088979428"
6,8692813003792,"KIZILAY SODA 200ML.VıSNE","0.2","GLASS","0.9677402673001365"
7,8690575940614,"TAMEK MEYVE SUYU 330ML.KAHVALTIM KAN PO","0.33","METAL","0.004485168903486603"
8,8697406610043,"1,5lt BAYKAL SU","1.5","PLASTIC","0.2859773958555928"
9,8697423280014,"1,5LT ÇENE SUYU","1.5","PLASTIC","0.9299766887685696"
10,8691020000150,"1,5LT KRISTAL SU","1.5","PLASTIC","0.11488854617545696"
11,8699756977005,"1,5LTŞEREFIYE SU","1.5","PLASTIC","0.8716181873774332"
12,8690690020154,"1lt AROMA VİŞ,GLASS,","1","GLASS","0.9050673125297849"
13,8690792014204,"1LT MEYSU VİŞ,ŞİŞE","1","GLASS","0.8184003564618856"
14,8690690040152,"1ltAROMA ŞEFTALI GLASS","1","GLASS","0.917805248387372"
15,8695728000191,"1LTPINAR SU","1","PLASTIC","0.659486450614181"
16,8690574830213,"2LT FRUKO GAZOZ","2","PLASTIC","0.3266983231176891"
17,8699015750110,"ABANT SU 0,5LT","0.5","PLASTIC","0.48764853785912665"
18,7312040017034,"ABSOLUT VOTKA 100 CL","1","GLASS","0.9580632983945354"
19,7312040017683,"ABSOLUT VOTKA 70 CL","0.7","GLASS","0.06122149764999185"
20,8693593320017,"AKMINA EXTRA MADEN SUYU","6x0,2","GLASS","0.5068759224671956"
21,8693593118102,"AKMINA MEYVELI","0.2","GLASS","0.9565080348481088"
22,8693593118379,"AKMINA SODA KIR.MEYVE 6 LI","6x0,2","GLASS","0.8168989339136289"
23,8693593117075,"AKMİNA NAR 200ml","0.2","GLASS","0.19140043613125046"
24,8693593118461,"AKMINA ÇILEK-KARPUZ AROMALI MADEN SUYU 200 ML","0.2","GLASS","0.11645679020681221"
25,8693593118645,"AKMİNA LİMON NANE SODA","0.2","GLASS","0.9596962156400521"
26,8693593118669,"AKMİNA LİMONGİ,LLER LİMON AHUDUDU","0.2","GLASS","0.5975189968064514"
27,8693593115668,"AKMİNA SODA 200 ML.PORTAKAL","0.2","GLASS","0.5763630287254236"
28,8693593115637,"AKMİNA ŞEFTALİ AROMALI","0.2","GLASS","0.5900547285002106"
29,8693593115774,"AKMİNA VİŞNELİ SODA 6 LI","0.2","GLASS","0.7174731708150419"
30,8697530212557,"ALA RAKI 35 CL","0.35","GLASS","0.15981220263783347"
31,8697530211239,"ALA RAKI 70 CL","0.7","GLASS","0.3346178529817372"
32,86931731,"AROMA 200 ML VISNE GLASS","0.2","GLASS","0.5033633575394992"
33,8690690171856,"AROMA KARISIK 330 ML TNK","0.33","METAL","0.9075408184534576"
34,8690690030153,"AROMA KAYISI 1 LT","1","GLASS","0.42924231253980605"
35,8690690171795,"AROMA KAYISI 330 ML TNK","0.33","METAL","0.24848630181629827"
36,86931748,"AROMA MEYVE SUYU SISE 200 ML KAYSI","0.2","GLASS","0.29847935648249113"
37,86931755,"AROMA MEYVE SUYU SISE 200 ML SEFTALI","0.2","GLASS","0.7039233788578888"
38,8690690171818,"AROMA SEFTALI 330 ML TNK","0.33","METAL","0.5328447220650853"
39,8690690900012,"AROMA SU 500 ML","0.5","PLASTIC","0.01674365435827263"
40,8690690171771,"AROMA VISNE 330 ML TNK","0.33","METAL","0.5719171533563672"
41,8697681460029,"ASYA SU 0,5 LT","0.5","PLASTIC","0.570004176356977"
42,8697681460043,"ASYA SU 1,5 LT","1.5","PLASTIC","0.4258155647996762"
43,8691520605305,"AYTAC SU 0.5 ML","0.5","PLASTIC","0.8875382906342877"
44,8691520605404,"AYTAC SU 1.5 LT","1.5","PLASTIC","0.14844821481065806"
45,8691520605671,"AYTAC SU BARDAK PLASTIC","0.18","PLASTIC","0.5479868964344642"
46,8699015780063,"AYTAÇ BARDAK SU 300 CC","0.3","PLASTIC","0.12789891499491934"
47,8697530204439,"BAZOOKA VOTKA 35 CL","0.35","GLASS","0.8899498779903716"
48,8697530204446,"BAZOOKA VOTKA 70 CL","0.7","GLASS","0.5377610900437597"
49,8690520251697,"BECKS KUTU 50 CL","0.5","METAL","0.6608760407993093"
50,8691381000011,"BEYPAZARI DOGAL MADEN SUYU 20 CL","0.2","GLASS","0.5534916791895591"
51,8691381000127,"BEYPAZARI LIMONLU 20 CL","0.2","GLASS","0.919583583161668"
52,8691381000240,"BEYPAZARI LIMONLU 20 CL","0.2","GLASS","0.0533380721554243"
53,8691381000134,"BEYPAZARI LIMONLU AROMALI 6 LI","0.2","GLASS","0.846931050759103"
54,8691381000035,"BEYPAZARI MADEN SUYU 200MLX6","6x0,2","GLASS","0.7097759374222637"
55,8697530205535,"BİNBOA VOTKA 1 LT","1","GLASS","0.317513143406847"
56,8697530204491,"BİNBOA VOTKA 35 CL","0.35","GLASS","0.424187462914153"
57,8697530204507,"BİNBOA VOTKA 70 CL","0.7","GLASS","0.15517973075885905"
58,8690520524708,"BOMONTİ 33 CL ŞİŞE","0.33","GLASS","0.5153427822168326"
59,8698995562928,"BURGAZ RAKI 35 CC","0.35","GLASS","0.7622773398516005"
60,8698995562942,"BURGAZ RAKI 70 CC","0.7","GLASS","0.30761521831083605"
61,8698995563093,"BURGAZ RAKI GÖBEK 35 CC","0.35","GLASS","0.04466886063658615"
62,8698995561754,"BURGAZ RAKI KIRMIZI 35CC","0.35","GLASS","0.5506771868698807"
63,8698995561730,"BURGAZ RAKI KIRMIZI 70 CC","0.7","GLASS","0.17418442655376087"
64,5449000206879,"BURN 250 ML ROYAL","0.25","METAL","0.15560276951226137"
65,5449000090256,"BURN 250*4 ML ENERJI ICECEGI","4x0,25","METAL","0.525326366460292"
66,5449000043672,"BURN 500 ML BERRY KARISIK","0.5","METAL","0.22177291713358183"
67,5449000154880,"BURN 500 ML BLUE ENERGY","0.5","METAL","0.08153166935375988"
68,5449000167071,"BURN BERRY KARISIK MEYVE 250ML","0.25","METAL","0.4907113123978769"
69,5449000066015,"BURN ENERJI ICECEGI 250 ML","0.25","METAL","0.27267004425073715"
70,5449000159014,"BURN ENERJI ICECEGI 250 ML BLUE","0.25","METAL","0.7026827092413312"
71,5449000131768,"BURN ENERJI ICECEGI 500 ML","0.5","METAL","0.8383694433931764"
72,8699878420021,"BUZDAGI SU 0.5 LT","0.5","PLASTIC","0.5052514836691684"
73,8699878420038,"BUZDAGI SU 1.5 LT","1.5","PLASTIC","0.33229964620120755"
74,8699878420014,"BUZDAĞ BARDAK SU","0.18","PLASTIC","0.026944698929287192"
75,8690504519119,"GLASSLICA 1.5 LT PORTAKALLI","1.5","PLASTIC","0.8870840249996299"
76,8690504518600,"GLASSLICA 250 ML LIMONLU SISE","0.25","GLASS","0.3377416047760632"
77,8690504519072,"GLASSLICA 250 ML PORTAKALLI SISE","0.25","GLASS","0.2376583132636989"
78,8690504519102,"GLASSLICA 250 ML PORTAKALLI SISE","0.25","GLASS","0.4427332995298606"
79,8690504519157,"GLASSLICA 330 ML PORTAKALLI KUTU","0.33","METAL","0.63535574725854"
80,8690504525110,"GLASSLICA GAZOZ 1 LT","1","PLASTIC","0.6029763575057773"
81,8690504525318,"GLASSLICA GAZOZ 1 LT LIGHT","1","PLASTIC","0.39899493768801486"
82,8690504525127,"GLASSLICA GAZOZ 1.5 LT","1.5","PLASTIC","0.4276446136177171"
83,8690504525219,"GLASSLICA GAZOZ 250 ML LIGHT SISE","0.25","GLASS","0.5966366966780168"
84,8690504525011,"GLASSLICA GAZOZ 250 ML SISE","0.25","GLASS","0.6446631300325126"
85,8690504525042,"GLASSLICA GAZOZ KUTU 330 ML","0.33","METAL","0.445923892885861"
86,5449000206718,"CAPPY FRUTOPIA 200 ML KARISIK","0.2","METAL","0.8611174204311637"
87,5449000206695,"CAPPY FRUTOPIA SEFTALI 200ML","0.2","METAL","0.23458240395794627"
88,5449000207777,"CAPPY GELENEKSEL LIMONATA 1L","1","PLASTIC","0.2853246120966184"
89,5449000114792,"CAPPY HOSAF","1","PLASTIC","0.30051763910670515"
90,90331978,"CAPPY KARISIK 250 ML SISE","0.25","GLASS","0.5074197429752014"
91,5449000085986,"CAPPY KUTU 330 ML. ÇİLEKLİ","0.33","METAL","0.672585987704561"
92,5449000115225,"CAPPY KUTU 330 ML. KOKTEYL","0.33","METAL","0.7326233218539203"
93,5449000152572,"CAPPY MEYVE SUYU 1 LT PULPY LIMONATA","1","PLASTIC","0.2747731014212995"
94,5449000030207,"CAPPY MEYVE SUYU 1 LT PULPY MANDALINA","1","PLASTIC","0.5988046054153802"
95,5449000147417,"CAPPY MEYVE SUYU 1 LT PULPY PORTAKAL","1","PLASTIC","0.5372750539923175"
96,5449000200136,"CAPPY MEYVE SUYU 330 ML ATOM","0.33","METAL","0.6092995116062617"
97,5449000046048,"CAPPY MEYVE SUYU 330 ML KARISIK","0.33","METAL","0.2952775294207364"
98,5449000021601,"CAPPY MEYVE SUYU 330 ML KAYISI","0.33","METAL","0.07561343405948584"
99,5449000108982,"CAPPY MEYVE SUYU 330 ML KAYISI","0.33","METAL","0.30148972795375595"
100,5449000051769,"CAPPY MEYVE SUYU 330 ML PORTAKAL","0.33","METAL","0.6601163043920932"
101,5449000147042,"CAPPY MEYVE SUYU 330 ML PULPLY PORTAKAL","0.33","PLASTIC","0.3454784360883666"
102,90491788,"CAPPY MEYVE SUYU 330 ML PULPY LIMON","0.33","PLASTIC","0.8122568274672072"
103,5449000021588,"CAPPY MEYVE SUYU 330 ML SEFTALI","0.33","METAL","0.8510501538876889"
104,5449000021564,"CAPPY MEYVE SUYU 330 ML VISNE","0.33","METAL","0.9541561681162206"
105,5449000188458,"CAPPY MEYVE SUYU KARADUTUM 1 LT","1","PLASTIC","0.4241916038200312"
106,5449000119902,"CAPPY MEYVE SUYU VISNELIM 1 LT","1","PLASTIC","0.992440265377543"
107,5449000188328,"CAPPY MEYVE TANEM 1 LT KARISIK","1","PLASTIC","0.47302134056900413"
108,5449000186218,"CAPPY MEYVE TANEM 1 LT SEFTALI","1","PLASTIC","0.4624108649512435"
109,90399510,"CAPPY MEYVE TANEM 330 ML KARISIK","0.33","METAL","0.00004174797995482038"
110,90399244,"CAPPY MEYVE TANEM 330 ML SEFTALI","0.33","METAL","0.8752148526147043"
111,5449000176097,"CAPPY RAMAZAN SERBETI 1 LT","1","PLASTIC","0.06183146664293848"
112,90331985,"CAPPY SEFTALI 250 ML GLASS SISE","0.25","GLASS","0.8169665298643222"
113,8690582722401,"CARLSBERG BİRA","0.5","METAL","0.8893665778973147"
114,8690582723200,"CARLSBERG ŞİŞE 330 CL","0.33","GLASS","0.7310737734092329"
115,8690582721404,"CARLSBERG ŞİŞE 50 CL","0.5","GLASS","0.706085010420833"
116,8690288001541,"CAYIROVA AYRAN 1 LT","1","PLASTIC","0.7382587686078507"
117,8690105003758,"CAYKUR DIDI 1.5 LT LIMON","1.5","PLASTIC","0.07173155955608412"
118,8690105003734,"CAYKUR DIDI 1.5LT BERGAMOT","1.5","PLASTIC","0.7686039729564816"
119,8690105003772,"CAYKUR DIDI 1.5LT SEFTALI","1.5","PLASTIC","0.2798234794128849"
120,8690105003918,"CAYKUR DIDI 200 ML SEFTALI AROMALI","0.2","METAL","0.7739138993621959"
121,8690105006247,"CAYKUR DIDI 250 ML LIMON","0.25","METAL","0.9654128851729354"
122,8690105006209,"CAYKUR DIDI 250 ML SEFTALI","0.25","METAL","0.7168289889289241"
123,8691020683117,"CAYKUR DIDI 4X500 ML LIMON AROMALI ICECEK","4x0,5","METAL","0.9269196406712207"
124,8691020675624,"CAYKUR DIDI 500 ML BERGAMUT","0.5","METAL","0.9027131028902509"
125,8691020675600,"CAYKUR DIDI 500 ML LIMON","0.5","METAL","0.6137915831231703"
126,8691020675617,"CAYKUR DIDI 500 ML SEFTALI","0.5","METAL","0.793084428995308"
127,8690105003895,"CAYKUR DIDI BERGAMOT 1 LT","1","PLASTIC","0.7013020446083308"
128,8690105004724,"CAYKUR DIDI ICE TEA PEACH 500ML","0.5","METAL","0.916890020265279"
129,8690105003871,"CAYKUR DIDI LIMON 1 LT","1","PLASTIC","0.7951152598694058"
130,8691020683025,"CAYKUR DIDI LIMON 12*500 ML","12x0,5","METAL","0.7719011780364119"
131,8691020683018,"CAYKUR DIDI SEFTALI 12*500 ML","12x0,5","METAL","0.7481003254155862"
132,8690105003857,"CAYKUR DIDI SEFTALI 1LT","1","PLASTIC","0.8793660513545065"
133,8690105006643,"CAYKUR DIDI SEKERSIZ BERGAMOT 250 ML","0.25","PLASTIC","0.14150523061742992"
134,8690105003796,"CAYKUR DIDI SEKERSIZ BERGAMOT 500 ML","0.5","METAL","0.9207477190413853"
135,8690105006650,"CAYKUR DIDI SEKERSIZ SEFTALI 250 ML","0.25","PLASTIC","0.8642110027633297"
136,8690105003833,"CAYKUR DIDI SEKERSIZ SEFTALI 500 ML","0.5","METAL","0.3427505957675846"
137,8690105006223,"CAYKUR MINI DIDI 250ML BERGAMOT","0.25","PLASTIC","0.5325840235064944"
138,8691020683803,"CAYKUR MINI DIDI 250ml ÇILEK","0.25","PLASTIC","0.9630051817320466"
139,8691020683711,"CAYKUR MINI DIDI 250ML LIMON","0.25","PLASTIC","0.2958587207066502"
140,8691020683704,"CAYKUR MINI DIDI 250ML SEFTALI","0.25","PLASTIC","0.5482070521832202"
141,5449000054227,"COCA COLA 1 LT","1","PLASTIC","0.5109554746561391"
142,5449000016560,"COCA COLA 1 LT LIGHT","1","PLASTIC","0.05903186679900907"
143,5449000133328,"COCA COLA 1 LT ZERO","1","PLASTIC","0.5881894169344535"
144,5449000130389,"COCA COLA 1,75L","1.75","PLASTIC","0.6426370400785891"
145,5449000000439,"COCA COLA 1.5 LT","1.5","PLASTIC","0.9844733272584303"
146,5449000050212,"COCA COLA 1.5 LT LIGHT","1.5","PLASTIC","0.5973863216678815"
147,5449000133335,"COCA COLA 1.5 LT ZERO","1.5","PLASTIC","0.6308667716653492"
148,5449000050533,"COCA COLA 1LT PLASTIC","1","PLASTIC","0.9969677788417457"
149,5449000020024,"COCA COLA 1LTX4","4x1","PLASTIC","0.44290483364172695"
150,5449000131843,"COCA COLA 2 LT ZERO","2","PLASTIC","0.9846266942659255"
151,54491274,"COCA COLA 200 ML LIGHT SISE","0.2","GLASS","0.4367482619438382"
152,90490569,"COCA COLA 200 ML PLASTİK","0.2","PLASTIC","0.3268430860034336"
153,54491250,"COCA COLA 200 ML SISE","0.2","GLASS","0.3629152660267795"
154,90357725,"COCA COLA 200 ML ZERO SISE","0.2","GLASS","0.529517312139588"
155,5449000011114,"COCA COLA 200ML","0.2","METAL","0.6262243577271968"
156,5449000008046,"COCA COLA 250 ML KUTU","0.25","METAL","0.4532249199590047"
157,5449000009869,"COCA COLA 250 ML LIGHT KUTU","0.25","METAL","0.024897632455532226"
158,54492820,"COCA COLA 250 ML LIGHT SISE","0.25","GLASS","0.01916531263668797"
159,90338243,"COCA COLA 250 ML PLASTIC","0.25","PLASTIC","0.378844247516286"
160,54492509,"COCA COLA 250 ML SISE","0.25","GLASS","0.20919492369456893"
161,5449000020987,"COCA COLA 250 ML ZERO KUTU","0.25","METAL","0.7556829210933531"
162,90338120,"COCA COLA 250 ML ZERO SISE","0.25","GLASS","0.5565824679654859"
163,5449000000286,"COCA COLA 2LT","2","PLASTIC","0.3354887328146078"
164,5449000051547,"COCA COLA 330 ML KUTU 6 LI","6x0,33","METAL","0.8773571023451109"
165,5449000018267,"COCA COLA 330 ML LIGHT 6 LI","6x0,33","METAL","0.7835518089597566"
166,5449000050205,"COCA COLA 330 ML LIGHT KUTU","0.33","METAL","0.49906319194735194"
167,5449000131805,"COCA COLA 330 ML ZERO KUTU","0.33","METAL","0.3794295946928965"
168,5449000000996,"COCA COLA 330ML KUTU","0.33","METAL","0.6275256966493861"
169,5449000131812,"COCA COLA 330MLX6 ZERO","6x0,33","METAL","0.3351900961059937"
170,5449000020031,"COCA COLA 4*1 LT LIGTH","4x1","PLASTIC","0.4800924914138116"
171,5449000008435,"COCA COLA 4*1 LT ZERO","1","PLASTIC","0.561456639772145"
172,5449000199218,"COCA COLA 4*250 ML","4x0,25","METAL","0.04224177411982777"
173,5449000199287,"COCA COLA 4*250 ML KUTU ZERO","4x0,25","METAL","0.40682021398826673"
174,5449000199348,"COCA COLA 4*250 ML LIGHT KUTU","4x0,25","METAL","0.22423704210992634"
175,90370076,"COCA COLA 450 ML","0.45","PLASTIC","0.5837583504423147"
176,90375323,"COCA COLA 450 ML ZERO","0.45","PLASTIC","0.3305442998306546"
177,54491472,"COCA COLA 500 ML.","0.5","PLASTIC","0.6412373967354209"
178,54492387,"COCA COLA 500 ML.LİGHT","0.5","PLASTIC","0.6418737017037408"
179,5449000199232,"COCA COLA 8*250 ML","8x0,25","METAL","0.8703920516989891"
180,5449000199324,"COCA COLA 8*250 ML LIGHT","8x0,25","METAL","0.05672383799653691"
181,5449000199263,"COCA COLA 8*250 ML ZERO","8x0,25","METAL","0.8975872967412077"
182,5449000178244,"COCA COLA GLADIATOR 250 ML","0.25","METAL","0.588087329792719"
183,5449000052131,"COCA COLA LIGHT 200ML","0.2","METAL","0.8279506896063611"
184,5449000043191,"COCA COLA SISE 6 X 250 ML","6x0,25","GLASS","0.19278201575496245"
185,5449000020666,"COCA COLA SISE 6*250 ML LIGHT","6x0,25","GLASS","0.16273422839453378"
186,5449000148728,"COCA COLA SISE 6X250 ML ZERO","6x0,25","GLASS","0.036385714984487505"
187,5449000158895,"COCA COLA ZERO 200ML","0.2","METAL","0.9817424145622828"
188,8690000006540,"COCACOLA/FANTA/1LT","1","PLASTIC","0.9496194284005218"
189,8690504511212,"COLA TURKA 1 LT","1","PLASTIC","0.7892001951409401"
190,8690504511410,"COLA TURKA 1 LT LIGHT","1","PLASTIC","0.6165032013624568"
191,9999905131050,"COLA TURKA 1,5LT*12","12x1,5","PLASTIC","0.9214319939779912"
192,9999905131051,"COLA TURKA 1,5LT*12","12x1,5","PLASTIC","0.8834982130473032"
193,8690504514930,"COLA TURKA 1.5 LT","1.5","PLASTIC","0.25524975117877513"
194,8690504511236,"COLA TURKA 2 LT.","2","PLASTIC","0.2580721094506223"
195,8690504511106,"COLA TURKA 200 ML SISE","0.2","GLASS","0.1576682301092368"
196,8690504511991,"COLA TURKA 200ML PLASTIC ŞİŞE","0.2","PLASTIC","0.6078923994695722"
197,8690504511144,"COLA TURKA 330 ML KUTU","0.33","METAL","0.7354774978934726"
198,869054511144,"COLA TURKA 330ML","0.33","METAL","0.42688541692724935"
199,8690504511120,"COLA TURKA 330ML*24","24x0,33","METAL","0.9857274362217721"
200,8690504511113,"COLA TURKA GLASS ŞİŞE 250 ML.","0.25","GLASS","0.6671431843307576"
201,8690504511342,"COLA TURKA LIGHT 330 ML.","0.33","METAL","0.007297610873330029"
202,8697071100023,"ÇOBANPINAR BARDAK SU","0.18","PLASTIC","0.3329195747446193"
203,8697071100139,"ÇOBANPINAR SU 0,5LT*12","12x0,5","PLASTIC","0.07049692708890087"
204,8697071100153,"ÇOBANPINAR SU 1,5LT*6","6x1,5","PLASTIC","0.16296636823374266"
205,90495373,"DAMLA M.SODA 200ML*24 VİŞNE","24x0,2","GLASS","0.9853748047170912"
206,5449000176578,"DAMLA MIN. LIMON 6X200 ML","6x0,2","GLASS","0.04984313512568994"
207,90492846,"DAMLA MINERA 200ML. ELMA","0.2","GLASS","0.3891117314792859"
208,90495311,"DAMLA MINERA 200ML. LIMON","0.2","GLASS","0.178738030566425"
209,5449000176288,"DAMLA MINERA MADEN SUYU 6 LI","6x0,2","GLASS","0.23056552376482897"
210,90492976,"DAMLA MİNERA MEYVELİ SODA-MANDALİNA","0.2","GLASS","0.4963164279701383"
211,90492396,"DAMLA SODA 200 ML SADE","0.2","GLASS","0.5923869329141399"
212,5449000137173,"DAMLA SU 0.5 LT","0.5","PLASTIC","0.7717846685287146"
213,5449000137180,"DAMLA SU 1.5 LT","1.5","PLASTIC","0.47734266860336105"
214,90399121,"DAMLA SU 330ml","0.33","GLASS","0.5111341999895611"
215,5449000184856,"DAMLA SU 750ML","0.75","GLASS","0.7395605937129293"
216,8693354004200,"DGANAY SALGAM SUYU GLASS ACILI 330 ML","0.33","GLASS","0.8971411564695598"
217,8690558026359,"DIMES 1 LT LIGHT LIMONATA GLASS","1","GLASS","0.7563521748969081"
218,8690558028490,"DIMES 1 LT OSMANLI SIRASI HASBAHCE PLASTIC","1","PLASTIC","0.4547742317712161"
219,8690558028513,"DIMES 1 LT TARCINLI KARANFILI HASBAHCE PLASTIC","1","PLASTIC","0.3123736420884544"
220,8690558025628,"DIMES HASBAHCE 1 LT GLASS OSMANLI SIRASI","1","GLASS","0.5731128989889349"
221,8690558026854,"DIMES HASBAHCE 1 LT GLASS TARCINLI KARANFILLI","1","GLASS","0.4056844612309606"
222,8690558024560,"DIMES LIMONATA 1 LT GLASS","1","GLASS","0.6528267237898229"
223,8690558027646,"DIMES M.SUYU 1 LT ELMA-TARCIN GLASS","1","GLASS","0.581289162753743"
224,8690558028018,"DIMES M.SUYU PREMIUM %100 ELMA SUYU 700 ML","0.7","GLASS","0.9358590030141791"
225,8690558005026,"DIMES M.SUYU SEFTALİ 1000 ML GLASS","1","GLASS","0.9834551616411591"
226,8690558028346,"DIMES MEY SUYU 1 LT VISNE AKTIVE SISE","1","GLASS","0.45320791210589584"
227,8690558027981,"DIMES MEY.SUYU 700ML GLASS %100 KARISIK","0.7","GLASS","0.2519566854667007"
228,8690558027998,"DIMES MEY.SUYU 700ML GLASS %100 KIRMIZI MEYVELER","0.7","GLASS","0.4284376480467209"
229,8690558027974,"DIMES MEY.SUYU 700ML GLASS %100 PORTAKAL","0.7","GLASS","0.5573607643879002"
230,8690558028001,"DIMES MEY.SUYU 700ML GLASS %100 UZUM","0.7","GLASS","0.008179445841535626"
231,8690558014486,"DIMES MEYVE SUYU 1 LT KARISIK SISE","1","GLASS","0.9841994471242745"
232,8690558005033,"DIMES MEYVE SUYU 1 LT KAYISI SISE","1","GLASS","0.013313148335980074"
233,8690558028360,"DIMES MEYVE SUYU 330 ML AKTIVE VISNE","0.33","METAL","0.051811123264278724"
234,8690558020326,"DIMES MEYVE SUYU 330 ML SEFTALI","0.33","METAL","0.7313013605875123"
235,8690105008690,"DİDİ SOĞUK ÇAY 250ML BERGOMATLI","0.25","METAL","0.1003144592338292"
236,8690105006568,"DİDİ SOĞUK ÇAY 250ML ÇİLEKLİ","0.25","METAL","0.7110019816530914"
237,8690558027394,"DİMES %100 SIKMA ELMA 700 ML","0.7","GLASS","0.1853930291525543"
